2025-07-28 00:13:51,755 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-28 00:13:51,802 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-28 00:13:51,802 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-28 00:13:51,802 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-28 00:13:51,818 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-28 00:13:51,818 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-28 00:13:51,818 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-28 00:13:51,818 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-28 00:13:51,818 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-28 00:13:51,818 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-28 00:13:51,818 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-28 00:13:51,866 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-28 00:38:19,633 INFO  SwAddin.cs: 294 - Assembly export called for file Simplified_gripper
2025-07-28 00:38:19,637 INFO  SwAddin.cs: 299 - Save is required
2025-07-28 00:38:19,638 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-28 00:38:20,114 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-28 00:38:20,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simplified_gripper
2025-07-28 00:38:20,138 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Simplified_gripper
2025-07-28 00:38:20,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simplified_gripper
2025-07-28 00:38:20,139 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:38:20,140 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:38:20,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-1
2025-07-28 00:38:20,149 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:38:20,150 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_Link-1
2025-07-28 00:38:20,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw1-1
2025-07-28 00:38:20,150 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:38:20,151 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw1-1
2025-07-28 00:38:20,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AR4_SG1_jaw2-1
2025-07-28 00:38:20,151 INFO  ExportHelperExtension.cs: 1136 - Found 71 in AR4_SG1_jaw2-1
2025-07-28 00:38:20,153 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in AR4_SG1_jaw2-1
2025-07-28 00:38:20,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simplified_gripper
2025-07-28 00:38:20,154 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Simplified_gripper
2025-07-28 00:38:20,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simplified_gripper
2025-07-28 00:38:20,155 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-28 00:38:20,155 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-07-28 00:38:20,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Link-1
2025-07-28 00:38:20,156 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Base_Link-1
2025-07-28 00:38:20,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Link-1
2025-07-28 00:38:20,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw1-1
2025-07-28 00:38:20,157 INFO  ExportHelperExtension.cs: 1136 - Found 56 in AR4_SG1_jaw1-1
2025-07-28 00:38:20,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw1-1
2025-07-28 00:38:20,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AR4_SG1_jaw2-1
2025-07-28 00:38:20,158 INFO  ExportHelperExtension.cs: 1136 - Found 71 in AR4_SG1_jaw2-1
2025-07-28 00:38:20,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AR4_SG1_jaw2-1
2025-07-28 00:38:20,374 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-28 00:38:20,377 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-28 00:38:20,382 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-28 00:38:33,749 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:38:46,976 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:38:47,085 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:39:43,141 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:39:45,724 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:40:04,228 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:40:07,016 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-28 00:40:10,149 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2025-07-28 00:40:36,217 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-28 00:40:36,511 INFO  ExportHelperExtension.cs: 347 - Creating joint AR4_SG1_jaw1
2025-07-28 00:40:36,515 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-28 00:40:36,516 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-07-28 00:40:36,669 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-28 00:40:36,670 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-28 00:40:36,675 INFO  : 0 - L1: 1, System.Double[]
2025-07-28 00:40:36,676 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-28 00:40:36,900 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2025-07-28 00:40:37,642 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child AR4_SG1_jaw1 failed
2025-07-28 00:40:37,654 INFO  ExportHelperExtension.cs: 347 - Creating joint AR4_SG1_jaw2
2025-07-28 00:40:37,656 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-28 00:40:37,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2025-07-28 00:40:37,759 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-28 00:40:37,759 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-28 00:40:37,760 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2025-07-28 00:40:37,760 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-28 00:40:37,761 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2025-07-28 00:40:38,297 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child AR4_SG1_jaw2 failed
2025-07-28 00:40:38,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simplified_gripper
2025-07-28 00:40:38,410 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Simplified_gripper
2025-07-28 00:40:38,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simplified_gripper
